# slot m11 VO-6
# init   = $1464fc
# config = $14653c
# proc   = $1469bf
# slice  = $1464fc..$147213  (2267 words)

1464fc: move    #$0,x0                                                ; 240000
146eae: move    #>$10,r1                                              ; 61f400 000010
146eb0: move    r1,r2                                                 ; 223200
146eb1: move    y:(r6+$1f),a                                          ; 027efe
146eb2: move    a,x0                                                  ; 21c400
146eb3: sub     #>$7ffff8,a                                           ; 0140c4 7ffff8
146eb5: move    a,x1                                                  ; 21c500
146eb6: move    x:(r5)+,y0                                            ; 46dd00
146eb7: move    x:(r1)+,y1                                            ; 47d900
146eb8: do      #<$8,>$146ec0                                         ; 060880 146ebf
146eba: mpy     y0,x0,a         x:(r5)+,y0                            ; 46ddd0
146ebb: mac     y1,x1,a         x:(r1)+,y1                            ; 47d9f2
146ebc: mpy     y0,x0,b         x:(r5)+,y0                            ; 46ddd8
146ebd: mac     y1,x1,b         x:(r1)+,y1                            ; 47d9fa
146ebe: move    a,x:(r2)+                                             ; 565a00
146ebf: move    b,x:(r2)+                                             ; 575a00
146ec0: jmp     func_146f90                                           ; 0af080 146f90
146ec2: move    x:>$40,a                                              ; 56f000 000040
146ec4: move    #>$3c0d29,b                                           ; 57f400 3c0d29
146ec6: sub     a,b                                                   ; 20001c
146ec7: move    y:(r6+$1f),x0                                         ; 027ef4
146ec8: move    b,x1                                                  ; 21e500
146ec9: mpy     x1,x0,a                                               ; 2000a0
146eca: move    a,x:>$44                                              ; 567000 000044
146ecc: move    x:>$41,a                                              ; 56f000 000041
146ece: move    #>$5c2239,b                                           ; 57f400 5c2239
146ed0: sub     a,b                                                   ; 20001c
146ed1: move    y:(r6+$1f),x0                                         ; 027ef4
146ed2: move    b,x1                                                  ; 21e500
146ed3: mpy     x1,x0,a                                               ; 2000a0
146ed4: move    a,x:>$45                                              ; 567000 000045
146ed6: move    #>$37f898,y0                                          ; 46f400 37f898
146ed8: move    #>$91f8f7,y1                                          ; 47f400 91f8f7
146eda: move    #>$37f898,x0                                          ; 44f400 37f898
