141A98: macr -y1,x1,b y:-(r7),n7 ; 7FFFFF
144272: movep y:(r5)+n5,x:<<$ffffb7 ; 07CD77
144273: movep y:(r0)+,x:<<$ffff96 ; 07D856
144274: movep y:(r3),x:<<$ffff85 ; 07E345
144275: movep y:(r6+n6),x:<<$ffff83 ; 07EE43
144276: movep y:-(r1),x:<<$ffff91 ; 07F951
144277: and x1,b a,x:(r4)-n4 x0,a ; 08046E
144278: mac y0,y0,b a,x:(r7)+n7 x0,a ; 080F9A
144279: mac -y0,x0,a a,x:(r2)+ x0,a ; 081AD6
14427A: asr a a,x:(r6) x0,a      ; 082622
14427B: dc $08317e               ; 08317E
14427C: mpyr x1,y0,b a,x:-(r4) x0,a ; 083CE9
14427D: movep x:<<$ffffe5,p:(r0)+n0 ; 084865
14427E: movep x:<<$fffff1,y:(r3)- ; 0853F1
14427F: movep x:<<$ffffcd,x:(r7)+ ; 085F8D
144280: dc $086b39               ; 086B39
144281: dc $0876f6               ; 0876F6
144282: macr x0,y1,a y0,a a,y:(r2)-n2 ; 0882C3
144283: mpy x1,x0,a y0,a a,y:(r6)+n6 ; 088EA0
144284: mac -x0,x0,b y0,a a,y:(r2)+ ; 089A8E
144285: mpyr -x0,x0,b y0,a a,y:(r6) ; 08A68D
144286: dc $08b29d               ; 08B29D
144287: mac -y1,y0,b y0,a a,y:-(r6) ; 08BEBE
144288: movep y:(r2)+n2,x:<<$fffff0 ; 08CAF0
144289: movep r7,x:<<$fffff3     ; 08D733
14428A: movep x:(r3),x:<<$ffffc7 ; 08E387
14428B: movep y:(r7+n7),x:<<$ffffec ; 08EFEC
14428C: movep p:-(r4),x:<<$ffffe3 ; 08FC63
14428D: macr x1,y0,b b,x:(r0)+n0 x0,b ; 0908EB
14428E: mpyr -x0,x0,a b,x:(r5)- x0,b ; 091585
14428F: add y,a b,x:(r2) x0,b    ; 092230
144290: mac -x1,y0,b b,x:(r6+n6) x0,b ; 092EEE
144291: mpyr -y1,y0,b b,x:-(r3) x0,b ; 093BBD
144292: movep y:<<$ffffde,x:(r0)+n0 ; 09489E
144293: movep y:<<$ffffd1,x:(r5)- ; 095591
144294: movep y:<<$ffffd7,x:(r2) ; 096297
144295: movep y:<<$ffffef,x:(r7+n7) ; 096FAF
144296: movep y:<<$ffffd9,y:-(r4) ; 097CD9
144297: maxm a,b y0,b b,y:(r2)+n2 ; 098A15
144298: cmp x1,a y0,b b,y:(r7)-  ; 099765
144299: macr -x0,y1,a y0,b b,y:(r4) ; 09A4C7
14429A: dc $09b23c               ; 09B23C
14429B: macr x0,y1,a y0,b b,y:-(r7) ; 09BFC3
14429C: movep p:(r5)+n5,y:<<$ffffde ; 09CD5E
14429D: movep n3,y:<<$ffffcc     ; 09DB0C
14429E: movep y:(r0+n0),y:<<$ffffcd ; 09E8CD
14429F: dc $09f6a2               ; 09F6A2
1442A0: jclr #$9,x:$4,func_0a1285 ; 0A0489 0A1285
1442A2: jclr #$14,x:$20,func_0a2eb7 ; 0A2094 0A2EB7
1442A4: jset #$e,y:$3c,func_0a4b39 ; 0A3CEE 0A4B39
1442A6: dc $0a5998               ; 0A5998
1442A7: bclr #$b,x:(r0+n0)       ; 0A680B
1442A8: move r3,x:(r6+$a852f)    ; 0A7693 0A852F
1442AA: dc $0a93df               ; 0A93DF
1442AB: jset #$5,x:<<$ffffe2,func_0ab17f ; 0AA2A5 0AB17F
1442AD: bset #$e,x0              ; 0AC06E
1442AE: bset #$12,b              ; 0ACF72
1442AF: dc $0ade8b               ; 0ADE8B
1442B0: dc $0aedba               ; 0AEDBA
1442B1: dc $0afcfe               ; 0AFCFE
1442B2: dc $0b0c58               ; 0B0C58
1442B3: jsclr #$7,y:$1b,func_0b2b4c ; 0B1BC7 0B2B4C
1442B5: jsset #$7,y:$3a,func_0b4a98 ; 0B3AE7 0B4A98
1442B7: dc $0b5a5f               ; 0B5A5F
1442B8: dc $0b6a3c               ; 0B6A3C
1442B9: btst #$10,x:-(r2)        ; 0B7A30
1442BA: dc $0b8a3a               ; 0B8A3A
1442BB: dc $0b9a5b               ; 0B9A5B
1442BC: jsclr #$13,x:<<$ffffea,func_0bbae1 ; 0BAA93 0BBAE1
1442BE: bchg #$7,b2              ; 0BCB47
1442BF: dc $0bdbc4               ; 0BDBC4
1442C0: dc $0bec58               ; 0BEC58
1442C1: jsclr #$4,ssl,func_0c0dc7 ; 0BFD04 0C0DC7
1442C3: lsl #$11,a               ; 0C1EA2
1442C4: dc $0c2f95               ; 0C2F95
1442C5: dc $0c409f               ; 0C409F
1442C6: dc $0c51c2               ; 0C51C2
1442C7: dc $0c62fd               ; 0C62FD
1442C8: dc $0c7451               ; 0C7451
1442C9: dc $0c85bd               ; 0C85BD
1442CA: brclr #$2,y:(r7)-,func_20eba9 ; 0C9742 0CA8DF
1442CC: brclr #$16,x:$3a,func_210f32 ; 0CBA96 0CCC66
1442CE: brclr #$f,y:<<$ffffde,func_21331f ; 0CDE4F 0CF051
1442D0: jsr func_00026d          ; 0D026D
1442D1: dc $0d14a2               ; 0D14A2
1442D2: dc $0d26f2               ; 0D26F2
1442D3: dc $0d395b               ; 0D395B
1442D4: dc $0d4bdf               ; 0D4BDF
1442D5: dc $0d5e7c               ; 0D5E7C
1442D6: dc $0d7135               ; 0D7135
1442D7: bsclr #$7,x:(r4)-n4,func_21d9cc ; 0D8407 0D96F5
1442D9: dc $0da9fe               ; 0DA9FE
1442DA: bsset #$1,x:-(r5),func_22133a ; 0DBD21 0DD060
1442DC: dc $0de3ba               ; 0DE3BA
1442DD: bsset #$10,x:<<$fffff7,func_224d9e ; 0DF730 0E0AC1
1442DF: jge func_000e6e          ; 0E1E6E
1442E0: jpl func_000238          ; 0E3238
1442E1: jnn func_00061d          ; 0E461D
1442E2: jec func_000a1f          ; 0E5A1F
1442E3: jlc func_000e3d          ; 0E6E3D
1442E4: jcs func_000278          ; 0E8278
1442E5: jlt func_0006d0          ; 0E96D0
1442E6: jeq func_000b45          ; 0EAB45
1442E7: jmi func_000fd7          ; 0EBFD7
1442E8: jes func_000486          ; 0ED486
1442E9: jls func_000953          ; 0EE953
1442EA: jle func_000e3d          ; 0EFE3D
1442EB: jsge func_000346         ; 0F1346
1442EC: jsne func_00086c         ; 0F286C
1442ED: jspl func_000db1         ; 0F3DB1
1442EE: jsec func_000314         ; 0F5314
1442EF: jslc func_000896         ; 0F6896
1442F0: jsgt func_000e36         ; 0F7E36
1442F1: jslt func_0003f6         ; 0F93F6
1442F2: jseq func_0009d4         ; 0FA9D4
1442F3: jsmi func_000fd2         ; 0FBFD2
1442F4: jses func_0005ef         ; 0FD5EF
1442F5: jsls func_000c2c         ; 0FEC2C
1442F6: mpyr x0,x0,b x0,x:(r2)-n2 a,y0 ; 100289
1442F7: subr b,a x0,x:(r1)+ a,y0 ; 101906
1442F8: macr x1,x0,a x0,x:(r7+n7) a,y0 ; 102FA3
1442F9: tfr x1,a a,x0 y0,y:(r6)-n6 ; 104661
1442FA: rol b a,x0 y0,y:(r5)+    ; 105D3F
1442FB: dc $10743e               ; 10743E
1442FC: and y0,b x:(r3)+n3,x0 a,y0 ; 108B5E
1442FD: macr -y0,y0,b x:(r2),x0 a,y0 ; 10A29F
1442FE: addr b,a x:-(r2),x0 a,y0 ; 10BA02
1442FF: mac -x0,x0,a a,x0 y:(r1)-,y0 ; 10D186
144300: sub x,b a,x0 y:(r1+n1),y0 ; 10E92C
144301: mpyr -y1,x1,a x0,x:(r0)-n0 a,y1 ; 1100F5
144302: macr -y0,x0,b x0,x:(r0)+ a,y1 ; 1118DF
144303: mpy -x1,y0,b x0,x:>$11491b a,y1 ; 1130EC 11491B
144305: cmp x1,b a,x0 y1,y:(r1)  ; 11616D
144306: macr x1,y0,a a,x0 y1,y:-(r1) ; 1179E3
144307: eor y1,b x:(r2)-,x0 a,y1 ; 11927B
144308: rol a x:(r3+n3),x0 a,y1  ; 11AB37
144309: not a a,x0 y:(r4)-n4,y1  ; 11C417
14430A: clr b a,x0 y:(r5)+,y1    ; 11DD1B
14430B: dc $11f643               ; 11F643
14430C: macr -x0,x0,b x0,x:(r7)+n7 b,y0 ; 120F8F
14430D: macr -y1,x1,b x0,x:(r0+n0) b,y0 ; 1228FF
14430E: mpyr -y0,y0,a a,x0 a,y:(r2)-n2 ; 124295
14430F: cmpm x0,b a,x0 a,y:(r4)+ ; 125C4F
144310: dc $12762f               ; 12762F
144311: sub y,a x:(r0)-,x0 b,y0  ; 129034
144312: cmpm y0,b x:(r2+n2),x0 b,y0 ; 12AA5F
144313: mpy y1,y0,a a,x0 y:(r4)-n4,a ; 12C4B0
144314: abs a a,x0 y:(r7)+,a     ; 12DF26
144315: mpy -x0,y1,a a,x0 y:-(r1),a ; 12F9C4
144316: mpy x0,x0,b x0,x:(r4)- b,y1 ; 131488
144317: or y1,a x0,x:(r7+n7) b,y1 ; 132F72
144318: mpy -x0,x0,a a,x0 b,y:(r2)+n2 ; 134A84
144319: mpyr -y1,y0,b a,x0 b,y:(r5) ; 1365BD
14431A: subl a,b x:(r1)-n1,x0 b,y1 ; 13811E
14431B: macr -x1,x0,a x:(r4)+,x0 b,y1 ; 139CA7
14431C: cmpm y0,a x:-(r0),x0 b,y1 ; 13B857
14431D: add y,a a,x0 y:(r4)-,b   ; 13D430
14431E: asl a a,x0 y:>$140c5c,b  ; 13F032 140C5C
144320: macr -x1,x0,b x1,x:(r0+n0) a,y0 ; 1428AF
144321: sub x,b a,x1 y0,y:(r5)-n5 ; 14452C
144322: mac y0,x0,a a,x1 y0,y:(r1) ; 1461D2
144323: mac x1,x0,a a,x1 y0,y:-(r6) ; 147EA2
144324: mpy -y0,y0,b x:(r3)+,x1 a,y0 ; 149B9C
144325: mpyr x0,y1,a x:-(r0),x1 a,y0 ; 14B8C1
144326: add b,a a,x1 y:(r6)-,y0  ; 14D610
144327: dc $14f38a               ; 14F38A
144328: ror b x1,x:(r1)- a,y1    ; 15112F
144329: move x1,x:(r7+n7) a,y1   ; 152F00
14432A: mpy -y1,x1,b a,x1 y1,y:(r4)+n4 ; 154CFC
14432B: sub x,a a,x1 y1,y:(r3+n3) ; 156B24
14432C: tfr y1,b x:(r1)+n1,x1 a,y1 ; 158979
14432D: mac y1,x1,b x:(r7),x1 a,y1 ; 15A7FA
14432E: mpy x1,x0,b a,x1 y:(r6)-n6,y1 ; 15C6A8
14432F: macr x0,x0,a a,x1 y:(r5),y1 ; 15E583
144330: macr x0,x0,b x1,x:(r4)-n4 b,y0 ; 16048B
144331: mpyr x0,y1,a x1,x:(r3) b,y0 ; 1623C1
144332: sbc x,a a,x1 a,y:(r3)-n3 ; 164325
144333: macr -y1,y0,a a,x1 a,y:(r2) ; 1662B7
144334: add y1,b x:(r2)-n2,x1 b,y0 ; 168278
144335: add x1,b x:(r2),x1 b,y0  ; 16A268
144336: mac -x0,x0,a a,x1 y:(r2)-n2,a ; 16C286
144337: mpyr -y0,x0,a a,x1 y:(r2),a ; 16E2D5
144338: eor y0,a x1,x:(r3)-n3 b,y1 ; 170353
144339: tfr b,a x1,x:(r4) b,y1   ; 172401
14433A: macr -y0,x0,b a,x1 b,y:(r4)-n4 ; 1744DF
14433B: mac -x1,y0,b a,x1 b,y:(r5) ; 1765EE
14433C: abs b x:(r7)-n7,x1 b,y1  ; 17872E
14433D: mpy x1,x0,a x:(r0+n0),x1 b,y1 ; 17A8A0
14433E: eor x0,a a,x1 y:(r2)+n2,b ; 17CA43
14433F: add a,b a,x1 y:(r4+n4),b ; 17EC18
144340: not b a,x:(r6)+n6 a,y0   ; 180E1F
144341: tfr y0,b a,x:>$1852c6 a,y0 ; 183059 1852C6
144343: dc $187566               ; 187566
144344: asl b x:(r0)+,a a,y0     ; 18983A
144345: or x0,a x:-(r3),a a,y0   ; 18BB42
144346: and y1,b b,x0 y:(r6)+,y0 ; 18DE7E
144347: macr -x1,y0,b a,x:(r1)-n1 a,y1 ; 1901EF
144348: mpy -y0,y0,a a,x:(r5) a,y1 ; 192594
144349: cmpm x1,b b,x0 y1,y:(r1)+n1 ; 19496F
14434A: mpy x0,x0,a b,x0 y1,y:(r5+n5) ; 196D80
14434B: macr -x0,y1,a x:(r1)-,a a,y1 ; 1991C7
14434C: dc $19b644               ; 19B644
14434D: mpy y1,x1,b b,x0 y:(r2)+,y1 ; 19DAF8
14434E: macr x1,y0,a b,x0 y:-(r7),y1 ; 19FFE3
14434F: cmp b,a a,x:(r5) b,y0    ; 1A2505
144350: add x1,a b,x0 a,y:(r2)+n2 ; 1A4A60
144351: mac y1,x1,a b,x0 a,y:(r7+n7) ; 1A6FF2
144352: mac -y1,y0,b x:(r5)-,a b,y0 ; 1A95BE
144353: mac x0,y1,a x:-(r3),a b,y0 ; 1ABBC2
144354: move b,x0 y:(r2),a       ; 1AE200
144355: cmpm y1,a a,x:(r0)+n0 b,y1 ; 1B0877
144356: adc x,b a,x:(r7+n7) b,y1 ; 1B2F29
144357: subl b,a b,x0 b,y:(r6)-  ; 1B5616
144358: sbc y,b b,x0 b,y:-(r5)   ; 1B7D3D
144359: mpy x1,x0,a x:(r4),a b,y1 ; 1BA4A0
14435A: neg b b,x0 y:(r4)+n4,b   ; 1BCC3E
14435B: rnd b b,x0 #>$1c1c30,b   ; 1BF419 1C1C30
14435D: mpy -x0,x0,a b,x1 y0,y:(r4)-n4 ; 1C4484
14435E: subl b,a b,x1 y0,y:(r5+n5) ; 1C6D16
14435F: mac -x1,y0,a x:(r5)-,b a,y0 ; 1C95E6
144360: mpy -y1,x1,a x:-(r6),b a,y0 ; 1CBEF4
144361: tfr x0,a b,x1 y:(r0+n0),y0 ; 1CE841
144362: mpyr -x0,y1,b b,x:(r1)- a,y1 ; 1D11CD
144363: mpy y0,y0,b b,x:-(r3) a,y1 ; 1D3B98
144364: mpy -x1,x0,a b,x1 y1,y:(r5) ; 1D65A4
144365: mpy y1,x1,a x:(r7)+n7,b a,y1 ; 1D8FF0
144366: cmp y1,b x:-(r2),b a,y1  ; 1DBA7D
144367: sub x0,b b,x1 y:(r5),y1  ; 1DE54C
144368: sub y0,b b,x:(r0)- b,y0  ; 1E105C
144369: macr -x1,x0,b b,x:-(r3) b,y0 ; 1E3BAF
14436A: cmp x0,a b,x1 a,y:(r7)   ; 1E6745
14436B: subl a,b x:(r3)-,b b,y0  ; 1E931E
14436C: asl b x:-(r7),b b,y0     ; 1EBF3A
14436D: mpy -y0,y0,b b,x1 y:(r3+n3),a ; 1EEB9C
14436E: tfr x0,a b,x:(r0)+ b,y1  ; 1F1841
14436F: sbc x,b b,x1 b,y:(r5)-n5 ; 1F452D
144370: dc $1f725d               ; 1F725D
144371: mpyr -y0,x0,a x:(r7)+,b b,y1 ; 1F9FD5
144372: macr y0,y0,a b,x1 y:(r5)+n5,b ; 1FCD93
144373: mpy y0,y0,b b,x1 y:-(r3),b ; 1FFB98
144374: mpyr -x1,y0,a iflt       ; 2029E5
144375: or y1,b (r0)+            ; 20587A
144376: tfr y0,b x0,y1           ; 208759
144377: mpy x0,x0,a x1,r6        ; 20B680
144378: mac y1,x1,a y1,x1        ; 20E5F2
144379: mac -x1,x0,b a0,r5       ; 2115AE
14437A: mac -y1,y0,a a2,x1       ; 2145B6
14437B: dc $217608               ; 217608
14437C: macr -x1,x0,a b1,y0      ; 21A6A7
14437D: macr y0,y0,a a,r7        ; 21D793
14437E: mpy -x0,y1,b r0,a0       ; 2208CC
14437F: eor y0,a r1,n2           ; 223A53
144380: adc x,b r3,a1            ; 226C29
144381: and x0,b r4,n6           ; 229E4E
144382: mac x0,y1,a r6,r0        ; 22D0C2
144383: dc $230387               ; 230387
144384: mpy -y0,y0,b n1,r6       ; 23369C
144385: tst a n3,a2              ; 236A03
144386: mpy -y1,y0,b n4,n5       ; 239DBC
144387: mpy x0,y1,b n6,r1        ; 23D1C8
144388: add x,b #$6,x0           ; 240628
144389: macr y0,x0,b #$3a,x0     ; 243ADB
14438A: mpy -x1,y0,a #$6f,x0     ; 246FE4
14438B: tfr x0,a #$a5,x0         ; 24A541
14438C: mpyr -y1,x1,a #$da,x0    ; 24DAF5
14438D: macr -y1,x1,b #$10,x1    ; 2510FF
14438E: tfr x1,a #$47,x1         ; 254761
14438F: clr b #$7e,x1            ; 257E1B
144390: abs b #$b5,x1            ; 25B52E
144391: mac y0,y0,b #$ec,x1      ; 25EC9A
144392: tfr x1,a #$24,y0         ; 262461
144393: mac x0,x0,a #$5c,y0      ; 265C82
144394: macr -y1,x1,b #$94,y0    ; 2694FF
144395: mpyr y0,x0,b #$cd,y0     ; 26CDD9
144396: add b,a #$7,y1           ; 270710
144397: mpyr -x1,x0,a #$40,y1    ; 2740A5
144398: mpy y0,y0,b #$7a,y1      ; 277A98
144399: macr x1,y0,b #$b4,y1     ; 27B4EB
14439A: mac -y0,y0,b #$ef,y1     ; 27EF9E
14439B: mac y1,y0,a #$2a,a0      ; 282AB2
14439C: add x,b #$66,a0          ; 286628
14439D: tfr b,a #$a2,a0          ; 28A201
14439E: sbc y,b #$de,a0          ; 28DE3D
14439F: mpyr -y0,x0,b #$1a,b0    ; 291ADD
1443A0: macr x1,y0,a #$57,b0     ; 2957E3
1443A1: cmpm x0,b #$95,b0        ; 29954F
1443A2: adc x,a #$d3,b0          ; 29D321
1443A3: eor y0,b #$11,a2         ; 2A115B
1443A4: mac -y1,x1,b #$4f,a2     ; 2A4FFE
1443A5: addr a,b #$8f,a2         ; 2A8F0A
1443A6: mpyr x0,x0,a #$ce,a2     ; 2ACE81
1443A7: eor x1,a #$e,b2          ; 2B0E63
1443A8: mpyr y1,y0,a #$4e,b2     ; 2B4EB1
1443A9: cmp x1,b #$8f,b2         ; 2B8F6D
1443AA: mac -y0,y0,a #$d0,b2     ; 2BD096
1443AB: ror b #$12,a1            ; 2C122F
1443AC: add y,b #$54,a1          ; 2C5438
1443AD: mac y1,y0,a #$96,a1      ; 2C96B2
1443AE: mac -y0,y0,b #$d9,a1     ; 2CD99E
1443AF: mpyr -y1,x1,b #$1c,b1    ; 2D1CFD
1443B0: mpy y0,x0,a #$60,b1      ; 2D60D0
1443B1: add a,b #$a5,b1          ; 2DA518
1443B2: mac -y0,x0,a #$e9,b1     ; 2DE9D6
1443B3: dc $2e2f0c               ; 2E2F0C
1443B4: mac y1,y0,b #$74,a       ; 2E74BA
1443B5: mpyr x1,y0,a #$ba,a      ; 2EBAE1
1443B6: macr x0,x0,a #$1,b       ; 2F0183
1443B7: mpyr x1,x0,a #$48,b      ; 2F48A1
1443B8: lsl b #$90,b             ; 2F903B
1443B9: eor y0,a #$d8,b          ; 2FD853
1443BA: macr x1,y0,b #$20,r0     ; 3020EB
1443BB: tst a #$6a,r0            ; 306A03
1443BC: mpy -y0,y0,b #$b3,r0     ; 30B39C
1443BD: mpy y1,y0,b #$fd,r0      ; 30FDB8
1443BE: cmpm y0,a #$48,r1        ; 314857
1443BF: sub y1,b #$93,r1         ; 31937C
1443C0: add x,b #$df,r1          ; 31DF28
1443C1: eor y0,b #$2b,r2         ; 322B5B
1443C2: not a #$78,r2            ; 327817
1443C3: and y0,b #$c5,r2         ; 32C55E
1443C4: add y,a #$13,r3          ; 331330
1443C5: mpy y0,y0,a #$61,r3      ; 336190
1443C6: and y1,b #$b0,r3         ; 33B07E
1443C7: macr y1,x1,b #$ff,r3     ; 33FFFB
1443C8: addr a,b #$50,r4         ; 34500A
1443C9: mpy -x1,x0,b #$a0,r4     ; 34A0AC
1443CA: mac x1,y0,a #$f1,r4      ; 34F1E2
1443CB: mpyr -x1,x0,b #$43,r5    ; 3543AD
1443CC: add b,a #$96,r5          ; 359610
1443CD: tst b #$e9,r5            ; 35E90B
1443CE: mpyr x1,x0,a #$3c,r6     ; 363CA1
1443CF: mac y0,x0,a #$90,r6      ; 3690D2
1443D0: mpyr x1,x0,a #$e5,r6     ; 36E5A1
1443D1: cmpm a,b #$3b,r7         ; 373B0F
1443D2: max a,b #$91,r7          ; 37911D
1443D3: mac -x0,y1,b #$e7,r7     ; 37E7CE
1443D4: asr a #$3f,n0            ; 383F22
1443D5: max a,b #$97,n0          ; 38971D
1443D6: macr -y1,y0,b #$ef,n0    ; 38EFBF
1443D7: addr a,b #$49,n1         ; 39490A
1443D8: move #$a3,n1             ; 39A300
1443D9: macr x1,x0,a #$fd,n1     ; 39FDA3
1443DA: mpyr -y1,x1,a #$58,n2    ; 3A58F5
1443DB: macr -y1,x1,a #$b4,n2    ; 3AB4F7
1443DC: mpy -x1,x0,b #$11,n3     ; 3B11AC
1443DD: subl b,a #$6f,n3         ; 3B6F16
1443DE: neg a #$cd,n3            ; 3BCD36
1443DF: subr a,b #$2c,n4         ; 3C2C0E
1443E0: mpyr x1,x0,a #$8b,n4     ; 3C8BA1
1443E1: mpyr y1,x1,a #$eb,n4     ; 3CEBF1
1443E2: macr -y1,x1,b #$4c,n5    ; 3D4CFF
1443E3: mac -x0,y1,b #$ae,n5     ; 3DAECE
1443E4: add x1,a #$11,n6         ; 3E1160
1443E5: macr -y1,y0,a #$74,n6    ; 3E74B7
1443E6: mac -y0,x0,a #$d8,n6     ; 3ED8D6
1443E7: macr -y1,y0,b #$3d,n7    ; 3F3DBF
1443E8: sub y1,a #$a3,n7         ; 3FA374
1443E9: macr -y1,x1,a a10,l:<$9  ; 4009F7
1443EA: dc $40714b               ; 40714B
1443EB: eor y1,a l:(r1)+,a10     ; 40D973
1443EC: add y1,a b10,l:(r2)-n2   ; 414270
1443ED: and x0,a l:<$2c,b10      ; 41AC46
1443EE: macr -y1,x1,a x,l:<$16   ; 4216F7
1443EF: mpyr -x0,x0,a l:<$2,x    ; 428285
1443F0: mpy -y1,x1,a l:(r6+n6),x ; 42EEF4
1443F1: and x0,a y,l:(r4)+       ; 435C46
1443F2: cmp y1,b l:(r2)+n2,y     ; 43CA7D
1443F3: mpyr -y0,y0,b x0,x:$39   ; 44399D
1443F4: mpy x1,x0,b x:$29,x0     ; 44A9A8
1443F5: mac x1,x0,a x1,x:$1a     ; 451AA2
1443F6: mpyr -x0,x0,b x:$c,x1    ; 458C8D
1443F7: cmp x1,b x:-(r7),x1      ; 45FF6D
1443F8: dc $467344               ; 467344
1443F9: maxm a,b x:(r0+n0),y0    ; 46E815
1443FA: mpy -x1,y0,a y1,x:(r5)+  ; 475DE4
1443FB: mpyr -y1,y0,a x:(r4)-,y1 ; 47D4B5
1443FC: mpyr x0,x0,b a,l:(r4)+n4 ; 484C89
1443FD: and x1,a l:(r5)-n5,a     ; 48C566
1443FE: cmp x0,b b,l:<$3f        ; 493F4D
1443FF: sub x0,a l:<$3a,b        ; 49BA44
144400: sub x0,b ab,l:<$36       ; 4A364C
144401: eor x1,b l:<$33,ab       ; 4AB36B
144402: macr x1,x0,a ba,l:<$31   ; 4B31A3
144403: mpy y1,x1,b l:<$30,ba    ; 4BB0F8
144404: cmpm x1,b x0,y:$31       ; 4C316F
144405: tst b y:$33,x0           ; 4CB30B
144406: mpy y0,x0,a x1,y:$35     ; 4D35D0
144407: macr x0,y1,a y:$39,x1    ; 4DB9C3
144408: macr -x1,y0,a y0,y:$3e   ; 4E3EE7
144409: tfr x0,a y:(r5)-n5,y0    ; 4EC541
14440A: mpyr -y0,x0,a y1,y:(r4)+n4 ; 4F4CD5
14440B: mpy x1,x0,b y:(r5)-,y1   ; 4FD5A8
14440C: mac -y1,y0,b a0,x:(r7)+  ; 505FBE
14440D: clr b x:(r3+n3),a0       ; 50EB1B
14440E: dc $5177c5               ; 5177C5
14440F: mpyr x0,y1,a a2,x:$5     ; 5205C1
144410: addl b,a x:$15,a2        ; 529512
144411: macr -y1,y0,b b2,x:$25   ; 5325BF
144412: mpy -x0,y1,b x:$37,b2    ; 53B7CC
144413: neg b a1,x:(r3)+n3       ; 544B3E
144414: sub a,b x:(r0),a1        ; 54E01C
144415: dc $55766a               ; 55766A
144416: sbc x,b a,x:$e           ; 560E2D
144417: cmp x1,b x:$27,a         ; 56A76D
144418: abs b b,x:(r2)-n2        ; 57422E
144419: cmpm y1,a x:(r6)+,b      ; 57DE77
14441A: cmp x0,b a0,y:-(r4)      ; 587C4D
14441B: macr -y1,y0,a b0,y:$1b   ; 591BB7
14441C: macr y1,y0,b y:$3c,b0    ; 59BCBB
14441D: cmpm y0,b a2,y:(r7)+     ; 5A5F5F
14441E: macr x1,x0,b b2,y:$3     ; 5B03AB
14441F: mac -x1,x0,a y:$29,b2    ; 5BA9A6
144420: cmp y0,a a1,y:(r1)-      ; 5C5155
144421: mpyr x0,y1,a y:-(r2),a1  ; 5CFAC1
144422: mpy y1,x1,a y:$25,b1     ; 5DA5F0
144423: mac x1,y0,b a,y:(r2)-    ; 5E52EA
144424: macr -y1,y0,a b,y:$1     ; 5F01B7
144425: cmpm y0,b y:$32,b        ; 5FB25F
144426: mpyr x1,y0,b r0,x:(r4)   ; 6064E9
144427: cmp y0,b r1,x:$19        ; 61195D
144428: mpyr -x0,y1,a x:(r7)+n7,r1 ; 61CFC5
144429: adc x,b x:$8,r2          ; 628829
14442A: mpyr y0,y0,a r3,x:(r2)-n2 ; 634291
14442B: cmpm b,a x:-(r7),r3      ; 63FF07
14442C: mpy -y0,y0,a x:$3d,r4    ; 64BD94
14442D: or x0,a r5,x:-(r6)       ; 657E42
14442E: rnd b r6,x:(r1)-n1       ; 664119
14442F: sbc x,a r7,x:$6          ; 670625
144430: cmpm x1,b x:(r5)+n5,r7   ; 67CD6F
144431: addr b,a y:$17,r0        ; 689702
144432: mpyr x1,y0,b r1,y:(r2)   ; 6962E9
144433: abs b r2,y:$31           ; 6A312E
144434: mac -y0,x0,b r3,y:$1     ; 6B01DE
144435: tst a y:(r5)-,r3         ; 6BD503
144436: macr x1,x0,b y:$2a,r4    ; 6CAAAB
144437: mpy x1,y0,a y:$2,r5      ; 6D82E0
