old_rel_path	new_rel_path	sha256
03_filter_phaser_pack/18_m18_final/exp25_rotator_probe.py	02_phaser/exp25_rotator_probe.py	ed05229f90bfa7675a973e8b2b7fc3655108f703806128e9fe12b993d7750e4d
03_filter_phaser_pack/18_m18_final/exp25_verify.json	02_phaser/exp25_verify.json	262aa7ee58e868de9102f260941928e8729e694dbbc1bf912ff8f9b5441c8cd3
03_filter_phaser_pack/18_m18_final/exp25_verify.py	02_phaser/exp25_verify.py	ad67a6a5ee5ae500ca52c978e35794999c14379de98b52a31e72d30801326e82
03_filter_phaser_pack/18_m18_final/exp25b_modloop_probe.py	02_phaser/exp25b_modloop_probe.py	1782eb30e1718166b3dde4e6299588cc6c541186d7f53c6e385ec5180f3f8a0e
03_filter_phaser_pack/18_m18_final/exp25c_passloop.py	02_phaser/exp25c_passloop.py	9d7a29469410ca48f4e8abfbad4ddc0af18fbff20a2961ff441bad210d5fcf7e
03_filter_phaser_pack/18_m18_final/exp25d_secdiff.py	02_phaser/exp25d_secdiff.py	94c01f4a12bf6f945a9564aa7c0555506b3d8170dbf73c56592c51bc765a249f
03_filter_phaser_pack/18_m18_final/exp25e_stress.json	02_phaser/exp25e_stress.json	1506e4a18685c497ec30a22e95e6283b8e65f6a6753423191b581e80f7dae24f
03_filter_phaser_pack/18_m18_final/exp25e_stress.py	02_phaser/exp25e_stress.py	5dec1e097cc7f4583e4715fd5905c606d258009cbeec629463228fa4e336592e
03_filter_phaser_pack/18_m18_final/exp25f_genvecs.py	02_phaser/exp25f_genvecs.py	87ea48ca3050318994a743bcf14fe8b6d4ff8272d3799c5fc45bd77f337c1d5c
03_filter_phaser_pack/18_m18_final/mnm_phaser.h	02_phaser/mnm_phaser.h	13142b17b5f1fbd9b33499c2a941f074827d717203ac07110b615e42e9db9d7c
03_filter_phaser_pack/18_m18_final/test_mnm_phaser.cpp	02_phaser/test_mnm_phaser.cpp	cc0af6efde6b12f845abe29405dcb74029c10dc3eaf37fa224fd7726e8d7aeb8
03_filter_phaser_pack/18_m18_final/test_vectors.h	02_phaser/test_vectors.h	2ca1a917a976644bb7745ee89992ff0b4eb123e7bca450608608f5cfcf4141c2
03_filter_phaser_pack/19_coldfire_transport/README_coldfire_transport.md	09_coldfire_transport/README_coldfire_transport.md	f3f1edb77d875b84e92cbe75725db9e5e0bbd91fe306b1e4027f68dc4a26bb6f
03_filter_phaser_pack/19_coldfire_transport/coldfire_excerpts.asm	09_coldfire_transport/coldfire_excerpts.asm	2eac785fb67413c53a4d6d946a8e0b821faabefc133c0b85589ca910c556a8a2
03_filter_phaser_pack/19_coldfire_transport/dsp_dma_handlers.txt	09_coldfire_transport/dsp_dma_handlers.txt	d609bf31207183748a6a20d3351eef31fe717c64157710d6562263dee758b9c5
03_filter_phaser_pack/19_coldfire_transport/exp26_cf_disasm.py	09_coldfire_transport/exp26_cf_disasm.py	1b596aa818d1c89b680651b9538a0256b2947164c38da9fc0956b26c698e4e8f
03_filter_phaser_pack/19_coldfire_transport/exp26_cf_scan.py	09_coldfire_transport/exp26_cf_scan.py	8bf91f673d5eebf198b8f7a63bc2efdb5946618a58673a387d7cf1cc12164b08
03_filter_phaser_pack/19_coldfire_transport/exp26_findings.json	09_coldfire_transport/exp26_findings.json	c04bc52b93d611d3e859b61d7a4d385063fc448bc97b35972f6e16ecc2e8a344
03_filter_phaser_pack/19_coldfire_transport/exp26_scan_hrx.py	09_coldfire_transport/exp26_scan_hrx.py	9f7d2dcf4a5b60768aab26ff2e0dc47b867444681db6ee28ace2c114eccacadb
03_filter_phaser_pack/19_m13_reverb/README_reverb.md	06_reverb/README_reverb.md	d86b367267fa202094260770c15a31ed881663d195688396913adaf07f6b26c5
03_filter_phaser_pack/19_m13_reverb/exp26_m13_out.json	06_reverb/exp26_m13_out.json	dbfaf486e85f5f5a77f54e39f8c0c3d51c85ee33661195439e89b91004a821ba
03_filter_phaser_pack/19_m13_reverb/reverb_tables.txt	06_reverb/reverb_tables.txt	e49cc4974dccb0c9bb956d652bb9200136c8ad2f52c5994bc493a81f6b32a1b6
03_filter_phaser_pack/20_coldfire_clock/README_coldfire_clock.md	09_coldfire_transport/README_coldfire_clock.md	443388401f6e2b3448f434df61e4f93dd85595d4f4ad63546b7ed2c898d6e013
03_filter_phaser_pack/20_coldfire_clock/coldfire_clock_excerpts.asm	09_coldfire_transport/coldfire_clock_excerpts.asm	76416e6dea7a524f76785a2b96c799a525e7616e04347e6a387c3a2d00fadb22
03_filter_phaser_pack/20_coldfire_clock/exp27_findings.json	09_coldfire_transport/exp27_findings.json	ca0c0d90529a128399b2c2410ac874ae88a77260fb7a7f7aab5e4b218cbcfe9a
03_filter_phaser_pack/20_coldfire_clock/exp27_trampolines.py	09_coldfire_transport/exp27_trampolines.py	49e86f14239ef4ef695aa4f4f7376e72e30e9e41c493c7346c87b4864c5f52e2
03_filter_phaser_pack/20_coldfire_clock/exp27_verify.py	09_coldfire_transport/exp27_verify.py	19bbf62f85c4e8ecc64e97377006b776e231f7516d086fd6e0e34e8e140be4b3
03_filter_phaser_pack/20_coldfire_host/README_coldfire_host.md	09_coldfire_transport/README_coldfire_host.md	c2da1d77a9ff33cb3cc92ef50e7c144f51db519b63c3e8c8be6c930d2b228fcb
03_filter_phaser_pack/20_coldfire_host/cf_driver.asm	09_coldfire_transport/cf_driver.asm	2608eb9bcb06dd31951aed04f14579c483a9cf679f808e27a4a1fcb915d8065a
03_filter_phaser_pack/20_coldfire_host/cf_hi_refs.py	09_coldfire_transport/cf_hi_refs.py	51e5cefdad227a3de12b87e2e7a9f6b19670ad6e14b371cf07b4a19e2c0fe13d
03_filter_phaser_pack/21_echo_kernel_routing/README_echo_kernel_routing.md	05_echo_delay/README_echo_kernel_routing.md	79bd669e09e5e3c3d156a552b7a46ff21b665341674687674ae81a3c50f64fa5
03_filter_phaser_pack/21_echo_kernel_routing/exp28_dump_tables.py	05_echo_delay/exp28_dump_tables.py	4b729a528f6c831c3dbf17691a7cfa6f4f9bbd263968a81dc61111fcfa49ed68
03_filter_phaser_pack/21_echo_kernel_routing/exp28_findings.json	05_echo_delay/exp28_findings.json	cc0e71f8c47940df687032bf0c9f89f6cb4302a528c6fba5d4efa2df5233741d
03_filter_phaser_pack/21_echo_kernel_routing/kernel_echo_flow.asm	05_echo_delay/kernel_echo_flow.asm	da0a8e8c3c99a10d67cc415d682c2d892f0436ac4a08e60739cdd45108bd21ed
03_filter_phaser_pack/21_echo_kernel_routing/table_140000_mantissa.txt	05_echo_delay/table_140000_mantissa.txt	b73f0c09b65bfcdfb4b4d666217fdad275aa8fbb2a264c04128651521ba81f4a
03_filter_phaser_pack/21_echo_kernel_routing/table_1449C6_glide_rates.bin	05_echo_delay/table_1449C6_glide_rates.bin	03f51bc40d3d08caec5f53cd7e3a8684ce1ee4df2df944279660f61fad55f4ed
03_filter_phaser_pack/21_echo_kernel_routing/table_1449C6_glide_rates.txt	05_echo_delay/table_1449C6_glide_rates.txt	1bd01055c9336269e6482b5359587a7de51df87205a821eadcb224f887165a9d
03_filter_phaser_pack/22_fm_machines/README_fm_machines.md	08_fm/README_fm_machines.md	18dcff4c4d7923efbdf304b3095bdc2cd5577ac188c8f7be9a051a3739573c04
03_filter_phaser_pack/22_fm_machines/exp28_dyn_levels.py	08_fm/exp28_dyn_levels.py	c1d1e4832129363d22b63d80bffae16a7ec918d0afaf4cc9109a8f880aa4445f
03_filter_phaser_pack/22_fm_machines/exp28_dyn_reach.py	08_fm/exp28_dyn_reach.py	6a79f5035bcb924cf47503051fb9e9602f1c57d4e546bc33537bb4c1454263f5
03_filter_phaser_pack/22_fm_machines/fm_harness.py	08_fm/fm_harness.py	d000e51197c42f8706cd00917496db6fd875a5e9f4e515687f84a38f200c2bab
03_filter_phaser_pack/22_fm_machines/fm_laws_stat.json	08_fm/fm_laws_stat.json	d2583d670b0f33c8be51c6937cb7088e318d7246a3919ae7b47b51bb0ed6aee2
03_filter_phaser_pack/22_fm_machines/fm_measure1.py	08_fm/fm_measure1.py	fa586c9770c18e0734ae37cc56d077655a36e8e26f23fcb7ed46b7d24a075daa
03_filter_phaser_pack/22_fm_machines/fm_measure2.py	08_fm/fm_measure2.py	88cdece7ad510281f75b0491eade65f44ed02eafee7e5ad698130c6bdcda3d96
03_filter_phaser_pack/22_fm_machines/fm_pitch_chain.py	08_fm/fm_pitch_chain.py	ba8ddd8c6732e5a0b9ddb1f08b8d285c9edf5063d10b47bc89718ff8b2b76afa
03_filter_phaser_pack/22_fm_machines/fm_ratio_spec.py	08_fm/fm_ratio_spec.py	64978a35c7e54c3aa9d7e6cc70e3ab9e7b71ab09a4c7a82777c2dc31067df1d5
03_filter_phaser_pack/22_fm_machines/mnm_fm_exact.hpp	08_fm/mnm_fm_exact.hpp	ba0c8cd04c1c2f5976f2250ea2a1549ae840d8924318dca72938367505847e4b
03_filter_phaser_pack/22_fm_machines/ratio_table.txt	08_fm/ratio_table.txt	39e81426b11a5ca4cd8a5990cad00fb240921a476b8240e2230dfe5394b3921b
03_filter_phaser_pack/22_fm_machines/test_mnm_fm_exact.cpp	08_fm/test_mnm_fm_exact.cpp	3694c3fac91d798be6e7befe4d84577f0640edb203918abce16ad747aba99700
03_filter_phaser_pack/22_fm_machines/wave_table_141880.txt	08_fm/wave_table_141880.txt	e7b650acbf9bd8ee77ae6b68af057eabc2d601a6f48d6947f9a78731c6f3d4d8
03_filter_phaser_pack/22_phaser_lfo/README_phaser_lfo.md	02_phaser/README_phaser_lfo.md	899aa90fdd75f4fccf8bf5043dbfdd64b2702b4a1dfff8977378b4ebcfcc3882
03_filter_phaser_pack/22_phaser_lfo/exp29_lfo_rate.json	02_phaser/exp29_lfo_rate.json	22c421e885f5f02e92d4316e8ce04f64000f7c2033bf6854c1cbbc534c1f29b9
03_filter_phaser_pack/22_phaser_lfo/exp29_lfo_rate.py	02_phaser/exp29_lfo_rate.py	8be4a4e9a53ef95c5bd7e736a22743f9ed788a8b1695d431a73d82f3531bad24
03_filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A000_sine8k_full.bin	03_lfo/X_14A000_sine8k_full.bin	45fcd868f2e06d2929469f8aa5639d734f9e01e8d4fe44d7657c1fd567be1528
03_filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A000_sine8k_full.txt	03_lfo/X_14A000_sine8k_full.txt	a4da11fd131de702d61e1dda012b6260deec75083a33d251b38f6839ad744ffa
03_filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A800_cos8k_full.bin	03_lfo/X_14A800_cos8k_full.bin	53875790810e288f9a13c439006351d04b54a5dc59ea2ee75a7d303c643d2487
03_filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A800_cos8k_full.txt	03_lfo/X_14A800_cos8k_full.txt	6ea2c7125dca58ab4f231019072050338811949f3370b64ace0a4c36c7d985c8
03_filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/exp30_quad_verify.json	03_lfo/exp30_quad_verify.json	2e480a6efb21e0b0df543d3478789a8419c812df1b2162ba85fbd9b70457da67
03_filter_phaser_pack/23_dsnd_dtim_routing/README_dsnd_dtim.md	10_controls_routing/README_dsnd_dtim.md	62a9b0e8ecfcf93846df34025cfe1e14e329adfbdc6158bf597b5e01a337e16f
03_filter_phaser_pack/24_dfb_knob_spec_map/README_dfb_knob_map.md	10_controls_routing/README_dfb_knob_map.md	f14aa1076093f0e60306d6322581f29512854fc76ea0650ff13869b0c99f06e0
03_filter_phaser_pack/24_dfb_knob_spec_map/exp30_extract_quads.py	10_controls_routing/exp30_extract_quads.py	dc9c8e4e167814633a7927495423f0566272bf00e5faa7d4dc4f99db637a35d5
03_filter_phaser_pack/24_dfb_knob_spec_map/exp30_findings.json	10_controls_routing/exp30_findings.json	9d0b805e99ba4dffdf02265bedf52647018017cd05f93de1ff5960dc7efc2d01
03_filter_phaser_pack/24_dfb_knob_spec_map/exp30_ptr_scan.py	10_controls_routing/exp30_ptr_scan.py	5f9b5e071f340bc9d53935e2b3cedd1ca0b87a595da23c8ff75b9853defd566e
03_filter_phaser_pack/FILTER_PHASER_TABLES_MANIFEST.json	21_superseded_names/FILTER_PHASER_TABLES_MANIFEST.json	f0bd941dc91d6e9def096fbb093f20c4e5ec396e23baf40470db339222aed6dc
03_filter_phaser_pack/GARBAGE_NOTICE.md	21_superseded_names/README_REFUTED_NAMES.md	604ae4f072d9fe99da93fcf1d5dab920817fdb72dc3a74b5960f22048d426b75
03_filter_phaser_pack/MANIFEST.json	20_run_logs/filter_phaser_pack_MANIFEST.json	3850d466d6464fc6d5f2b574a9bf8150ad856daa4551fb796ed2fe8facc5dc70
03_filter_phaser_pack/README.md	20_run_logs/filter_phaser_pack_README.md	e6cd1d6e30a25de0a63e74846547292b18e26fa2f4c5b0a3818258a26859cf64
03_filter_phaser_pack/listings/01_SVF_multimode_kernel_P04A8-0610.txt	19_disasm_listings/01_SVF_multimode_kernel_P04A8-0610.txt	777679fb26089ea1767b319c7f5b26c2f21b8f49672956312b5233c9025e058f
03_filter_phaser_pack/listings/02_Cascaded_HP_LP_dual_filter_P0A00-0C00.txt	19_disasm_listings/02_Cascaded_HP_LP_dual_filter_P0A00-0C00.txt	9edeef5948201d4e680586dbfe0b1b8ff345aed44fd73e35b417b6a8fa3b94ef
03_filter_phaser_pack/listings/03_FX_PHA_machine_m18_P145000-145400.txt	19_disasm_listings/03_FX_PHA_machine_m18_P145000-145400.txt	4bc92b0f7830bf32f51312b8b5f941658c6b918da7fcea513b6e77db13e1d03a
03_filter_phaser_pack/listings/04_filter_envelope_P0ABF-0B4D.txt	19_disasm_listings/04_filter_envelope_P0ABF-0B4D.txt	82e8a9f3dbba454e276f0504bd438398e079ad9c51cec017abcc8e2bc334cf5e
03_filter_phaser_pack/listings/05_FX_DYN_machine_m16_P147700-147900.txt	19_disasm_listings/05_FX_DYN_machine_m16_P147700-147900.txt	652e4ad17afa4e58adc86fe1ea93b2a4c7cc3261ac03154cec3775a6bc89f653
03_filter_phaser_pack/listings/06_VO6_machine_m11_P147100-147200.txt	19_disasm_listings/06_VO6_machine_m11_P147100-147200.txt	8b7a40b0c858426b3037562a370c33517264899b87d4a1d590767395b47d89e7
03_filter_phaser_pack/mnm_fm_exact.hpp	08_fm/mnm_fm_exact_whitelist_copy.hpp	453ca9536e9630fd443d865c5d1f477c1cd678bd13d10023d9e230fab0d3133c
03_filter_phaser_pack/tables/P_141800_LFO_speed_table.txt	21_superseded_names/P_141800_LFO_speed_table.txt	f98bf3af9aa48087f9e5dc9da6b2c331ac60b815a395f5c2632bb272b708876c
03_filter_phaser_pack/tables/P_141900_PHASER_stage0_table.txt	21_superseded_names/P_141900_PHASER_stage0_table.txt	e68f0bbde688d056f90b5cf3cad149181a0f6c6a673af4c16a309ac72acca1ac
03_filter_phaser_pack/tables/P_141980_PHASER_stage1_table.txt	21_superseded_names/P_141980_PHASER_stage1_table.txt	5e638ccfb5cf40a77a6d59e14936749a9456785a664874aacaca19b2cd23233a
03_filter_phaser_pack/tables/P_141a00_LFO_mult_table.txt	21_superseded_names/P_141a00_LFO_mult_table.txt	2af9914451db6c467c3f7b3c3f03d9e863e91bad5952a5a467a6a88e0f5544f8
03_filter_phaser_pack/tables/P_141a00_PHASER_stage2_table.txt	21_superseded_names/P_141a00_PHASER_stage2_table.txt	fbcf2e83f5eedd61532fbd6a439c927983ac97a853b3dd283939ad15f1d732ed
03_filter_phaser_pack/tables/P_141b18_PHASER_stage3_table.txt	21_superseded_names/P_141b18_PHASER_stage3_table.txt	4087a96cc273c166775957c6188efcc2981947094565fed378f65f6ab79b834d
03_filter_phaser_pack/tables/P_141ca7_LP_filter_coeffs_KERNEL_ref.bin	21_superseded_names/P_141ca7_LP_filter_coeffs_KERNEL_ref.bin	9915f196b9ae841fce086cd565ecf51adf4196de30c75ba32cd47628998afb8e
03_filter_phaser_pack/tables/P_141ca7_LP_filter_coeffs_KERNEL_ref.txt	21_superseded_names/P_141ca7_LP_filter_coeffs_KERNEL_ref.txt	513406edd0543016518384b19b898350378b91eb8eabab5b32cab6af7f038d43
03_filter_phaser_pack/tables/P_142f06_PHASER_helper_table.txt	21_superseded_names/P_142f06_PHASER_helper_table.txt	cd0269d01410acf83cbc7c3da8d5d34ca4c0100efbb61d2f44fc933c2b332f9f
03_filter_phaser_pack/tables/P_143546_PHASER_cntr_table.txt	21_superseded_names/P_143546_PHASER_cntr_table.txt	b7e46393bab58ab76bfc6f96492ed2ec6b61445c5fa9958ef29d14458d3610a0
03_filter_phaser_pack/tables/P_143f95_cutoff_divisor_table.txt	21_superseded_names/P_143f95_cutoff_divisor_table.txt	c7f11609462dc6ab489cfbd2f95486c55218ccb372aefc5b870a95f08d5e8a10
03_filter_phaser_pack/tables/P_144446_Q_resonance_extended.bin	21_superseded_names/P_144446_Q_resonance_extended.bin	83d36ff30980baef0aa6c27bb6639fc01cd8e5490022c81c00dd491c40a4d3cc
03_filter_phaser_pack/tables/P_144446_Q_resonance_extended.txt	21_superseded_names/P_144446_Q_resonance_extended.txt	5dd97ca673c8a34dff238f9c608a0b1453e9cbcd31cc6d34c46e6ff62fa01d6b
03_filter_phaser_pack/tables/P_144446_Q_resonance_table1.txt	21_superseded_names/P_144446_Q_resonance_table1.txt	eacec936c4144e0a17c28df5235ff7ccfedacf28cf81f0a07e959451a78463d3
03_filter_phaser_pack/tables/P_1444c6_Q_resonance_table2.txt	21_superseded_names/P_1444c6_Q_resonance_table2.txt	a511099b75bddbacd04f71b42d9b280a77d8e42f3c587bf6cd5bb20d3ad21aaa
03_filter_phaser_pack/tables/P_144546_Q_resonance_table3_NEW.txt	21_superseded_names/P_144546_Q_resonance_table3_NEW.txt	517a8a0002dfccbbd3e8cd93d4c2b3ecfb5677358b96739334d7c991690c2a52
03_filter_phaser_pack/tables/P_1446c6_FXDYN_release_OR_Q_table4.txt	21_superseded_names/P_1446c6_FXDYN_release_OR_Q_table4.txt	b1e8f15af765967a166cf77d49dd24179bb3f385fe03d29fa65a31ac0f118693
03_filter_phaser_pack/tables/P_144746_FXDYN_rms_table.txt	21_superseded_names/P_144746_FXDYN_rms_table.txt	68d2b727897745849080b58eded0b1f51d2eebf67ecfd78e296479ae730f86f0
03_filter_phaser_pack/tables/P_144ac7_LP_filter_coeffs_main.txt	21_superseded_names/P_144ac7_LP_filter_coeffs_main.txt	21fada807184b8fb0f6a32c4e002c623f7c411bbaefd1dced9eedf513f10d357
